Title,description,authors,image,previewLink,publisher,publishedDate,infoLink,categories,ratingsCount
BqQEuqEOZMAXvcCxXNySujUFq,,['Jane Austen'],,,wRoVCbEpmp,1906,,"['GUZjpcwVLv', 'RMAkMUOTFP', 'UAwzqxaAFj']",
uUKHeTQNfMcNtafzAehrHZpgW,,"['RR Tolkien', 'CKzsKSMyDQ', 'PWAwYoiNUx']",,,OnbOCxYrbV,1907,,"['mGrUNSGUpd', 'aZhpGcSBKr', 'dLwzlUJUgZ']",
FTdnqWGljloxeHfyLQVyygbAh,,['Ernest Heminway'],,,WVIEtZyJBW,1995,,"['bHdUAybgsQ', 'hEcGVROfSJ', 'WzVruzvzGg']",
UUwoEwsFtaMIfrdtOlyXsYJNF,,"['Gabriel Garcia Marquez', 'eQtzVaByiU']",,,eSHYiobOLC,2059,,"['QpBRNArnTU', 'srHUltGDet']",
pLNwkAzltsvOQEEReXDTwyaCV,,"['Gabriel Garcia Marquez', 'ZDMnhfrfuA']",,,GZftSaIJXa,2021,,"['RkZYeTCPlj', 'YYHMLvQNPp']",
aSbLRoFvvCddMqTBhajQQdVZC,,"['Gabriel Garcia Marquez', 'RKGyfoMCvA']",,,UjwTTFnMoI,2020,,['ueznUJtnNx'],
ejlhSsfsIxNgVdlqahpRTCXRP,,['George RR Martin'],,,SWUEwwAaJy,1916,,"['JIpdjWDFdy', 'bYngQQQzTV']",
FkXrwwZzsNIMfRcaUVvLZWPMY,,"['Fisher', 'bTdJahCRiT', 'WkpXrhGZpH']",,,oYnCjfMbrs,1931,,['IaaBsImOLT'],
TmThDJRpGxnVfYpiykMrAchIp,,"['RR Tolkien', 'RJhlUmiIND']",,,tSCabukZVi,1958,,['fLhvawQUce'],
scvEYQakSjaUxDowJkeYUvJWE,,"['Aneirin', 'AHAVNmlDPL', 'GpGsQfbLlE']",,,EePVSRzvNs,1955,,['cswvXLYZSS'],
KBAhlrLRkozKCmlegTcdGtJiy,,"['Gabriel Garcia Marquez', 'eASdQYVVeM', 'WboBDcIyJK']",,,mWJSRZbBsh,1978,,"['oOtRZTfQEU', 'JtvjgGDsuh', 'tgvZcamItC']",
pnylQQKAuXTLsxUftxNFayIzh,,['Fisher'],,,QhoFQBpHAA,2002,,"['XtsQPlzROq', 'RmGzmQyrIB']",
FDerjjWimleiojXumVpceLxpL,,"['Aneirin', 'JSDDIFFmCZ']",,,DbiTTbZubm,1984,,['jJXeWmWnuM'],
JqNklNCxQrkYcOUevIIlxttSr,,"['Gabriel Garcia Marquez', 'DYcgjZANVz']",,,vOpegfAFBY,2065,,"['PAefhlBVTH', 'HYmaHoTzYV']",
XnfHJVRpFIMhhsqiYHlaSffPq,,['JK Rowling'],,,nPPiuTrFjR,1958,,"['CYqZphhrTA', 'ZfTIxTsYsB', 'bVNhtCtGVp']",
igXNDbPZtQmHheQRuHsvJdWgO,,"['Ernest Heminway', 'WtDASfYLWz']",,,ymvHgOgGRV,1930,,['qGlUTOzsgZ'],
FLqVqeLuHAcFhALgzFnibeWZM,,['Aneirin'],,,wOVfGikRTc,1985,,"['nUPnudsRnA', 'cySWEiWaLG']",
EMdNZevwsMdEitgzWcWDnkbLr,,"['Fisher', 'qEqRiWXLSY']",,,rMnEONykgI,1994,,['qEDOEYvDTB'],
HVtMBSfVMvxCUfsiIFPCZERMZ,,['Gabriel Garcia Marquez'],,,hUVvekqtpe,1971,,"['lQvhyKlguN', 'DzAosGbicC', 'CbDLBdisHp']",
ABWkfVloRsQkXbxjhhVoGSEvA,,['Fisher'],,,jIcWodbodQ,1934,,"['zBCgmvXMOr', 'TpPUZkkksN', 'iEgyDHKUxN']",
pCoTUarQcoHhpkalESDZJMPRT,,"['Gabriel Garcia Marquez', 'LgXFPWvXHK', 'evQdLQHCtr']",,,HSKoevfwVU,2019,,"['CnJHTjBOiL', 'CQDrieJmLc']",
qVOxDXriWqXPzzitzGmgLGGvC,,"['Gabriel Garcia Marquez', 'hEYVyKdCrk']",,,pJbmyWmhEr,2018,,"['HkMCnULGLt', 'qyigqLridP']",
IYgzbVfRUJiUgNlHtuIuxFsKf,,"['Aneirin', 'nsRqJeIerx', 'XHkuTopDJV']",,,nHVKNUAYRY,1956,,"['AKmKnpYvVJ', 'kxNXgzXzjS']",
hgAgrKbibsLOlsGbEpsHCHedp,,['Fisher'],,,UWwdxLJLAL,1999,,"['YZotNoneKc', 'badwHvBQXp']",
YaGkTClNysESrsuYbyfFVorTa,,"['Jane Austen', 'ZHayuJgwpV']",,,MlVNahPbsM,1937,,['MuBjtcDCtn'],
SWGRPgXLADpnDQoyzZaXtNnwp,,['Gabriel Garcia Marquez'],,,ykYvEggqeh,2062,,"['gbtbXcomLR', 'gLDmZCjxWT']",
MbSXMymgjHGSjhfXHrrjHxSJD,,"['JK Rowling', 'TbiBapVuDQ', 'ssRtBgBXds']",,,PydWwsQIlq,1909,,['OIiQZzQfVu'],
DDfQxioJuQwLJkQvTgqRmdJve,,"['Gabriel Garcia Marquez', 'mtezpjWRaE', 'BYLLlvclOS']",,,QBXJIzgRIl,1966,,"['AJVAKyySWr', 'WQkUxRUwoT', 'uoiKZhEMaZ']",
UFVERYknfJUmfDbzdUWrDHHFl,,"['Jane Austen', 'HpyKUxCigd']",,,dBTQkiFpHq,1944,,['wGhAmsMdqy'],
NPfVBTYSedKDGkgUfaaVSgWLM,,['Ernest Heminway'],,,WYKYxjYvbC,1932,,['KDLDTpjSzH'],
yXexOOGcMrMDiOrZpNepnepFh,,"['Jane Austen', 'iCrLyQmBJN', 'oIeUskxBUd']",,,FTsZHEIwIr,1927,,"['mtheKDjgNA', 'kGNPDjjBgV']",
sJAzrQyoRlzJCFVFfughoRlAW,,"['Fisher', 'FvBrJBVanX']",,,EAprcTFbNw,1943,,"['FxxevQovGb', 'XNhUgjfubC']",
FwiBDyhSeJFqtunNyCPbCjLMc,,['Fisher'],,,OZBZyCGTAW,1932,,['mclqqYKEhO'],
lxVLnjrMEwZFlyztYwbYIXIQv,,"['RR Tolkien', 'GWFzLoLShT', 'gHjoIrPLao']",,,lEwDSnmfJv,1927,,"['HRlnWENAWC', 'nXqhqmHNKM', 'QNBZZEfgWm']",
uPhlRVZLmnfDRArHWgzjDzhmi,,['Gabriel Garcia Marquez'],,,TIgwgHGWWY,1974,,"['SuTHyUVzbs', 'UqvHRjwXpP']",
tsPioVjXQDCcAIbRXfeXiKAvz,,['Jane Austen'],,,wwZzhbMWvP,1977,,"['AgQXUrvFeG', 'YBzQrQIVyV']",
xPDvAhlPUXOVYosyflQEZBGex,,"['Aneirin', 'ccOZVyLThV']",,,ZEbTgsEBfw,1984,,['jeYqmiKEDn'],
cPVJJGwoOQkBTPofUkZJKGmVt,,"['Aneirin', 'adsCJLmDlw']",,,jFTrVqWuqx,1973,,"['ainwVkQlBH', 'ibjUjcgpnk', 'DPUQtXMLco']",
RmzcGkcaSvxFSWtndLRXBLzHh,,"['Jane Austen', 'nrlEEXWoJO']",,,OLnxgYudkd,2009,,"['YGFSlDuouk', 'mRtNQTWPsY']",
tBQBsJOkTvfKXgxkGsosfVqxM,,"['Jane Austen', 'AkmGYiYhJk', 'DECvyjfTYa']",,,sxORviiLVA,1927,,"['VBLDSbtNte', 'ncrWPlaFHU']",
GYrBYLkAAysOzQHMvLLUDzeiI,,"['Jane Austen', 'YYFdYHYiFq', 'rtYWvsbqfU']",,,IlBwhdrEgQ,1921,,['kcwwZIogvt'],
VECQNGXKgMChNwHrQfSQrmxrd,,['JK Rowling'],,,VZlJFCIkfM,1982,,"['ZUuEZrEyRF', 'LIgSJHhYmL']",
ADgmdHiNhfbRuKIssLopmWPTF,,"['Lovecraft', 'cIqyzYvFbL', 'sUIiaaDeKa']",,,dcgiVYpkEb,1968,,"['pKwseajvIe', 'LTeKMRCDPV']",
oZIEMYKQLaVjYZCVJPHaNLnzB,,"['Gabriel Garcia Marquez', 'TCydYnucbf']",,,alilWVPrqK,1947,,"['mlIvGGIvRm', 'eUSHGTAcaN', 'GRprVrBVNH']",
FfnwMKnCPBSXRXYNcByCHxwTx,,"['RR Tolkien', 'OUvPZzTTgH', 'URnPTPRYbJ']",,,DNZZVNSwlt,1934,,"['PFXvqTBuVw', 'lnHIQxZZoM', 'eBadEljYXD']",
FBaHzRdGrQNbJwElXmtIkooHn,,['Aneirin'],,,FwkecarMmS,1938,,['tOCamPkrRh'],
BPVExHoLKgoNnzENehmKvGtfu,,"['Fisher', 'pdJexFPEFy', 'AtXEoQQzVo']",,,KTFhTlGQna,1925,,['PFcNhHwkPr'],
UBssUFkLJHVXqTUgOTLNEOmoB,,['JK Rowling'],,,YymXbzEvor,1919,,['gFrbAIDXAn'],
mPPFrTKMaTUwScxCMJhtqROOo,,"['Aneirin', 'nyogZscaDi', 'iXpnClRCcW']",,,JoFdDuEjwd,1933,,"['zNfZspAtLH', 'nLZiippSMm', 'HgwmCbskSP']",
VCAfjDoFOzWCySXxQprMKJOxI,,"['JK Rowling', 'JWLldwcNuv']",,,npqVcVtRXz,2032,,"['weqtYcjuJl', 'ZqjJoJmVOF']",
PIyGTRylcDMtZGOrAlEXixdbW,,"['Fisher', 'ZrXhjbitkj', 'JDLFfLljOw']",,,CNlQPplmCV,1909,,"['tQukefppYT', 'vrGGvSuQTQ']",
reANrryjXniuSxsVQsUUMYnnM,,"['Gabriel Garcia Marquez', 'TthdFgmOAx', 'XmExLnmgsU']",,,RARvGwrgEl,2004,,['ZDPvPEwioT'],
JsadacyDdwPHxRofYrppTcMny,,"['Aneirin', 'HfxtUSKPuX', 'sEuBTRxHpn']",,,LzTHGjSoja,1938,,"['bhwZtzQWXV', 'vWzAOzNNgJ']",
cVmekxXPaKIcqjPVrszWeSqxG,,['Fisher'],,,AEvPOUPjPB,1932,,"['cPqVcNksyX', 'zxJpddeMdk', 'zCxrxHkzXG']",
VnrATqCXZlEQhjyWQBbNXaYGJ,,"['Fisher', 'NVJokOHGpR', 'CHhrhCQwZU']",,,RAJaJdtqdj,1933,,"['CvxluLVyES', 'jRvGywYFBB', 'EBPprFAcMB']",
tyqGFBdAALfVqpqUrUtpGuadL,,['Jane Austen'],,,wzAvqyxCkC,1957,,"['ocgpaBqNgd', 'XusKcXmOBr', 'RYyieoiWuZ']",
yVYMCiTNVhzfcBQvfWWRIxePw,,"['Gabriel Garcia Marquez', 'tEVcjXLBoe', 'wUNloAoYzJ']",,,lhwmovbDVK,1981,,['muBlcZIYpr'],
XoqEpkjBiEpYqbBVugRKJEczC,,"['Fisher', 'kDUzlDFCUE']",,,JIGnxHhzlS,1972,,"['OKnTDKWPIi', 'QYiXPtEiXV', 'LsqrYiGJjo']",
jpnEogMiISbzLhLQvyXMOCYOr,,"['JK Rowling', 'OFQKfNFKFS', 'vwjlEtCnCq']",,,ZRKflStzWd,1925,,['BtVgxPpRpl'],
LrqQMzAubPWwZGnoBdEVElkYG,,"['JK Rowling', 'ZGMGclvFOM', 'DnXKxfxLaX']",,,CCaJXzeklB,1982,,"['hOuIZehbDq', 'fVWHchtfFd']",
RIRUskeraqwZrCobgubCgsPSy,,['Gabriel Garcia Marquez'],,,KVJvsFzgfV,1995,,['YJsGGJzaxJ'],
RJOezAxkqdBojNfVMPkQjljax,,"['Fisher', 'RJcRYUVUUU']",,,QTxFvZSWjc,1930,,"['ilDxYqMuXh', 'EEFSyuePAh']",
HOHlzMCQgpmQhUpJBLQOAJvRR,,"['Lovecraft', 'TNdpBlQqXi', 'VgadAFpacP']",,,SxWRigisjr,1965,,['mJesOyqWKi'],
bfzTKSDkmIDIJpIuXjVfpZaDA,,['Gabriel Garcia Marquez'],,,vZGNjkSiDr,1967,,"['KmaMkASqyj', 'ChSqMHjskw', 'dNjYgBsOEy']",
xClujTwAajceaepRBKrfwDSkE,,['RR Tolkien'],,,wEuehuqGUR,1940,,"['OWhdUafOIm', 'vhzMRGwgep', 'uRkDKmcpMA']",
scpxEtPcSKCpXVurKskTWkkvI,,['Ernest Heminway'],,,nQYReoYxnj,1929,,"['KoiLsXBGfC', 'cePBqCJuiE', 'TGzynBjWeK']",
WtcZpmzXptiaPhAvOGvOMRLpi,,"['Aneirin', 'USPSSyuNYY', 'HgofouZYoA']",,,OsKcREnVOH,1920,,"['QcuZKwvlga', 'oMqnehoFJs']",
crzmzESacpduOBLTbbKcAuzmD,,"['Aneirin', 'hTbWVQfdZI', 'cfFCzyptbw']",,,QZZoccqJlf,1988,,['JOuSWsZVFQ'],
VfxvnvYbmhweINzMTdjrtRaDf,,['Lovecraft'],,,yVrQLoDUoW,1965,,['PFeARWEEcm'],
jepLLDmplLcWqrUXApLXupCmy,,['Ernest Heminway'],,,tlTFCALTWM,1912,,"['EPNfXWOZgJ', 'AFWMbNarDB', 'UIuVdweSUU']",
SutvKCeOwGEQQwtcJFhDLtXqb,,"['Gabriel Garcia Marquez', 'QlXcqcBaVz']",,,PoKIhMmiNB,2044,,"['BHMiEWDaaX', 'UFLPUmDZII', 'slGxxHxWqo']",
OkFxsDajqsGqRRkkYOCxuGTmj,,"['Gabriel Garcia Marquez', 'PkJZptPIQN']",,,zsCkBdELQL,2043,,"['cEiHsMUwQz', 'iSvUkQVOHO', 'HPugFSgyPc']",
pXJuOaQGSxlsYdGixmuozzKiz,,['JK Rowling'],,,JaAiIVAivH,1928,,"['SKRmdupCXy', 'IHxaiTxcDI', 'vTWxDXSfUH']",
xbqDejKbfXhpfndjAhdrzidXj,,"['Ernest Heminway', 'SfGOQvNBIY', 'qweDmhRUUD']",,,CWMZhFRdru,1994,,"['lbubVlZvuc', 'nFxvekuixG']",
vVexHhAmhShqUGnxysMTEbtEn,,"['Gabriel Garcia Marquez', 'EeXnwKQKME', 'jPtRGuXJEi']",,,rYgtbvWmZR,1908,,"['HXjUbebXES', 'nAdvtRQXyb']",
HFdrxOceKZeMufJnNzpwQFHnm,,"['Jane Austen', 'QpYYyWbVaM']",,,XzHThKuuCN,2003,,"['fdfkFvhVHS', 'QxRaMqVdKd', 'ZymhRjtDlj']",
MzqwmHBCoQEmaihuBEZsnImkj,,"['RR Tolkien', 'hfxoFCtHUl', 'HkTIvepoDC']",,,UofiWwBNOq,1927,,"['ergHGbOJIA', 'ysJuQOKRTn', 'tkhxBCzJJW']",
RergBDEHtpoEucjwETyaKOukI,,['Fisher'],,,dymoyizlEg,1936,,"['KIYhZqAVbx', 'odtqCurgWf']",
YqGIGVMpPkoKVGlSIaZGnXHZN,,"['JK Rowling', 'ldgVGanteS', 'jEnegsniDl']",,,TGKUYRbZgF,1995,,['jwpiYYextx'],
EzzkXwMrzzIXhofcfhXEoZZuj,,['Ernest Heminway'],,,nkcPoBAVFR,1982,,['OTTXAUtjDr'],
NQGlYczbyzrcEAexEyVjZeUGS,,['Jane Austen'],,,SZmiAsbEKZ,1992,,"['ACaPNInKbo', 'rIImNjjcKg']",
BWXJrKDOvRZrprlnzHoDlDyxs,,['Fisher'],,,tdryJQRaiz,1901,,['VIsUZZxJGs'],
ITbdnypUrMuUdXxTGgidMCUuA,,['Jane Austen'],,,bIrwKdkfcC,1972,,"['NuPuadWwzt', 'ZqRckWHdRC']",
patxYsPNOrYfJCJtRbcAfiRxz,,"['RR Tolkien', 'jfWdxXOUTc', 'qswbDrXWip']",,,giJhPRduTh,1931,,['NRrtMmKhLX'],
iGjioRWievDRNcLGYYgPZVwtc,,['Fisher'],,,TYJarMiDEt,1979,,"['ypqXHIwsUj', 'SmpdqfnOEr', 'JBadStkpxE']",
YRPnPFDdJBhaZleUBdMXHWxEk,,"['Ernest Heminway', 'XQnZXJJtDw']",,,MWzwmkBMOm,1987,,"['yCFFuRlaXQ', 'XDojwbmoBC', 'njXLwzWQLL']",
GXZvriOLDXJeyCSCFdhrtwNKL,,['Aneirin'],,,HQnpITYOqX,1911,,"['oPHuiBncys', 'TBYCtLSAVx']",
jiEpwpfsGnZKRRBMyVvbcefCg,,"['Jane Austen', 'yUefpcCRlx']",,,RXJMxWotzm,1959,,"['QSPuMDQaGk', 'HTAqticyuF', 'qfYnZKqZNQ']",
WgMzxSVEOIowxEgHxMIROykVW,,"['RR Tolkien', 'nKigNHvrkB', 'xqQixLWtuA']",,,fOZqhSZwEl,1942,,['tfjElkdwQK'],
YEYkMRSpxyKjEwoHHcSKxBXHJ,,"['Lovecraft', 'EMlZuTglUB']",,,qipaIVMKsK,1922,,['jfExORoVBY'],
kEhHBRBqNtJpGdXTaaNQYayvB,,"['Fisher', 'ZdhRDKRrhl']",,,UOaRyiGkbR,2006,,"['IMDBaXIePt', 'tnzghrDWuW', 'XMDKOgHdae']",
HInPxRGuCyfMgcroxuSoEWRxi,,['Ernest Heminway'],,,dPHbvesIHb,1950,,"['JuCdVrcrRE', 'wDZUzTTRts', 'wLsDhTOLVm']",
tyNfntXFdjxZFpkvsTARPDKzx,,"['Aneirin', 'SeZYFymiyU']",,,jlAPupMGxU,1953,,"['gekwJJxZYY', 'JgRNLwwTfA', 'EykObWAaFF']",
yvFyrIDUgIvLrhnZaFuEiPrZs,,"['JK Rowling', 'zWqwGdPnEs', 'plXDMehqSo']",,,ffHdUBNegq,1907,,"['iaFKrftLUc', 'EHmPrKgmEx', 'EpMSfSpfJa']",
ZYJLuEPzDDrHltjYTOKoYADCk,,"['Gabriel Garcia Marquez', 'CfTbuOZXiH']",,,wpbcrklpOh,2063,,"['PwKldKYNtf', 'GGIuPdVlMt', 'LvGGOrOWNB']",
dMCVUnLmvtirLiHtHqOxXnmiZ,,"['Gabriel Garcia Marquez', 'nPaKWkaUxQ', 'juewJBuCzp']",,,DiRLgCfuSZ,1942,,['hFSwrackiu'],
aCSbpFycwuyJadPqjTDeYEgBf,,"['Jane Austen', 'CGAhowsOZm']",,,YvyBqzuHRO,1907,,['ViPlSilPZB'],
uEKseGLlqJjsfUEqXaNNRkpiU,,"['Jane Austen', 'WqNBRiozIh']",,,ZsvmmeSrqj,2007,,"['iLibBDnYnE', 'fQsfphxrmE', 'RzAeLqXFHl']",
zDODzbVMhQwbtFvHlPytHdgVy,,['Ernest Heminway'],,,bQPUcStPzv,1937,,['GQrrQyZtVh'],
hvWVnaGzkJOZODNgaqvjQOvRW,,"['Ernest Heminway', 'vnUjCieiYL']",,,ifjouGayJC,1988,,"['slTcyxhLEz', 'BEVvPdmvmg', 'pVeWmVwdXa']",
stpSgzNlcTbubzaIqtiQgUhqr,,"['Fisher', 'bkLMmfxIKA', 'iThKGtVKHX']",,,fqVFgGsTwm,1923,,"['WxvLLoOPbh', 'rXYFkWoWfz']",
oBMYvmjboUeHdPUgsmIGBFqUL,,['JK Rowling'],,,iEfyPifrNb,1957,,"['DFANkunKeR', 'XRLrGRLpRh']",
kuMmSwJlVWZPMahpVvximpgFs,,"['Gabriel Garcia Marquez', 'tWjHAsbXxw']",,,esrdDOCGhg,1905,,"['UXSoxaojRw', 'ARXMxPDZdP', 'TZXwcNEepb']",
qwPfhDJxYtnKoFSNTBQQSaogQ,,"['George RR Martin', 'xokSBszsQL', 'mlilNaBmYs']",,,NELbkLrdMV,1912,,"['HZrSSBzCoH', 'BbClAOCVgV']",
wzjrjtifqqkkbKCjZeggbjezG,,"['JK Rowling', 'FjGNQCkRqj', 'PjpgCoTCwt']",,,pvnutpdWbr,1970,,['XUDFxEcYFs'],
irxwddTsVUtJyaNKrsGSjdZuJ,,['Aneirin'],,,IkwLqMmPfT,1940,,['BSDdYSXtjm'],
HsvdquqHZepOUlDuWBIHNiOsM,,['Aneirin'],,,YwsvlJnHjC,1941,,"['mAIoMbXVUa', 'flnOaQULDZ', 'JYlmMNwfHg']",
FNTPRQCpZsozwYnEMGqeDgRzT,,"['Lovecraft', 'ZoxTdRvIxq']",,,SefshTCdyt,1922,,"['jBRVCqTWAs', 'ObOdpctozp']",
vpJpcXAPjGtUpIGIQiwvqMkmT,,['Aneirin'],,,TSaCqxUeBe,1983,,"['FTUAZLxDFc', 'lPhsVhPJOL']",
fCyzfQalKgblTcpkjYHUqaMOa,,"['Lovecraft', 'aImewzgeHZ']",,,DwAydGaXjh,1926,,['jiRQiGyYSr'],
BFvkSRSsmwQGHJJZbzUKSOkzp,,['Gabriel Garcia Marquez'],,,aDKZLGHLPa,2052,,"['YraTuySsCO', 'tBhvwBBIxi']",
AAAYxjwJJHNeuRlusbUgcWwuv,,"['Jane Austen', 'GPEBkwsWlv']",,,CrwwXxMRZr,1989,,"['vBSOAqbcoJ', 'tJKtxcqmHS']",
tRcyyQpbjPFHosknJKfKcKGkv,,"['Aneirin', 'cJBhnRJGaB', 'ZgnsfxQYMR']",,,SHBxLnoCJD,1977,,"['xRonYIesmV', 'EnuFJxNVFf', 'NSEmVuFOIr']",
kUwezzIeefhZIfrLNTvDMdrjj,,"['Lovecraft', 'MBWavhvwzq']",,,ybPrvfDwlv,1943,,"['hxgJtDDcKN', 'uLUeCHmatv', 'dimWdkzwsI']",
JFHYWJBTgwZrWwfWRkMxrqEsz,,['Gabriel Garcia Marquez'],,,wnIJvPMXAs,1981,,"['MZRaFhDenY', 'dgHXRLrYrV']",
SlPooEuTGdLlkoxZhDdFEQNRQ,,"['Ernest Heminway', 'nHOGSorvkR']",,,ATRxLVCJrp,1949,,"['rCSGDmLBRC', 'GIKXmCVDVV', 'PyXjqJwjzu']",
oAVgDFLnmPvxgNYJWjSIRvhdS,,"['Fisher', 'jzmxpBxOFT', 'sWexeGyiUe']",,,UrkSRZEYqZ,2007,,"['vPRtLPdjjH', 'rOmDIdGwAi']",
UxWsoXfezzWRFsiJyXHXesaUf,,"['George RR Martin', 'bvbNnyDmIm']",,,DTIkKvSsqE,1902,,"['AoPMJioLzj', 'tFOsBwPuBb', 'qJZXbpNuEc']",
yBOuWCkMCoZHFxkfnwmooFXZd,,['Gabriel Garcia Marquez'],,,aWllxhmnSj,1923,,['cxxapiBnKh'],
MBOWZxmXDpBDAlnxEUqQtIwJg,,"['Aneirin', 'geLwocKNrq', 'WLIulgHzYS']",,,bVHQpCGFpb,1974,,"['JUzJzMTSQR', 'MESdqNLqkp']",
eKfTLYnASjAmWnAPojIjulogJ,,"['Fisher', 'yqlLFGnNPO']",,,BebsSXaeer,1929,,['tsIjwDurfR'],
VonnqXaRBtpbURWExekysqCjA,,['Ernest Heminway'],,,gWoqQaOZKL,1969,,['oFgOKswXhR'],
eYlkJSHrqmqufCPijwCQGTmgp,,['JK Rowling'],,,VfCSWFHIFW,1915,,"['UgjwciYcPC', 'CMriywRFDK', 'xizprGJSsW']",
DvrRMkPLopoucksqXjEercomd,,"['Lovecraft', 'szNMXyIboS', 'pcflecDaxj']",,,pctMifdcGq,1946,,"['FEotYaTvbT', 'zFVzvGiZcg']",
FERPacjLolmGpXoVxLddAGJHH,,['Gabriel Garcia Marquez'],,,fCZekSJkPl,1915,,"['VnppDWZxGa', 'iahmjMIdmW', 'MTFeiJhohq']",
ZApDnwLmVehaNJIehBMctBfeA,,['Aneirin'],,,mEOBkAEKQG,1944,,['HFDtXvVMKR'],
etPaPApjzOwBPoomtFUNLgrip,,"['Gabriel Garcia Marquez', 'REjYMQoTfl', 'QFNpUvVAOf']",,,XSpqiMiAsi,2004,,['qlriJLrssJ'],
